Alpha subunit,,,,Abbreviation,Bacter number,Bacteria name,GenomicGC,KINGDOM,PHYLUM,SUBPHYLUM,CLASS,SUBCLASS,ORDER,FAMILY,GENUS,SPECIES,SUBSPECIES
,,dnaE_III,polC,FI,Bact018,Bacillus_subtilis,0.4351,Bacteria,Firmicutes,,Bacilli,,Bacillales,Bacillaceae,Bacillus,,
,,dnaE_III,polC,FI,Bact015,Bacillus_halodurans,0.4368,Bacteria,Firmicutes,,Bacilli,,Bacillales,Bacillaceae,Bacillus,,
,,dnaE_III,polC,FI,Bact008,Bacillus_anthracis_Ames,0.3537,Bacteria,Firmicutes,,Bacilli,,Bacillales,Bacillaceae,Bacillus,Bacilluscereusgroup,Bacillusanthracis
,,dnaE_III,polC,FI,Bact011,Bacillus_cereus_ATCC14579,0.3528,Bacteria,Firmicutes,,Bacilli,,Bacillales,Bacillaceae,Bacillus,Bacilluscereusgroup,Bacilluscereus
,,dnaE_III,polC,FI,Bact019,Bacillus_thuringiensis_konkukian,0.354,Bacteria,Firmicutes,,Bacilli,,Bacillales,Bacillaceae,Bacillus,Bacilluscereusgroup,Bacillusthuringiensis
,,dnaE_III,polC,FI,Bact014,Bacillus_clausii_KSM-K16,0.4475,Bacteria,Firmicutes,,Bacilli,,Bacillales,Bacillaceae,Bacillus,Bacillusclausii,
,,dnaE_III,polC,FI,Bact016,Bacillus_licheniformis_ATCC_14580,0.4619,Bacteria,Firmicutes,,Bacilli,,Bacillales,Bacillaceae,Bacillus,Bacilluslicheniformis,
,,dnaE_III,polC,FI,Bact078,Geobacillus_kaustophilus_HTA426,0.5208,Bacteria,Firmicutes,,Bacilli,,Bacillales,Bacillaceae,Geobacillus,Geobacilluskaustophilus,
,,dnaE_III,polC,FI,Bact133,Oceanobacillus_iheyensis,0.3568,Bacteria,Firmicutes,,Bacilli,,Bacillales,Bacillaceae,Oceanobacillus,,
,,dnaE_III,polC,FI,Bact100,Listeria_innocua,0.3743,Bacteria,Firmicutes,,Bacilli,,Bacillales,Listeriaceae,Listeria,,
,,dnaE_III,polC,FI,Bact102,Listeria_monocytogenes_4b_F2365,0.3804,Bacteria,Firmicutes,,Bacilli,,Bacillales,Listeriaceae,Listeria,Listeriamonocytogenes,
,,dnaE_III,polC,FI,Bact171,Staphylococcus_aureus_Mu50,0.3288,Bacteria,Firmicutes,,Bacilli,,Bacillales,Staphylococcaceae,Staphylococcus,Staphylococcusaureus,Staphylococcusaureussubsp.aureus
,,dnaE_III,polC,FI,Bact176,Staphylococcus_epidermidis_RP62A,0.3215,Bacteria,Firmicutes,,Bacilli,,Bacillales,Staphylococcaceae,Staphylococcus,Staphylococcusepidermidis,
,,dnaE_III,polC,FI,Bact070,Enterococcus_faecalis_V583,0.3752,Bacteria,Firmicutes,,Bacilli,,Lactobacillales,Enterococcaceae,Enterococcus,Enterococcusfaecalis,
,,dnaE_III,polC,FI,Bact092,Lactobacillus_plantarum,0.4446,Bacteria,Firmicutes,,Bacilli,,Lactobacillales,Lactobacillaceae,Lactobacillus,,
